playerId,playerName,team,position,GP,Mins,G,A,S,GI,SOT,KP,Tackles,FC,FS,OFF,YC,RC,Pass%,GAA,%
cpl::Football_Player::9a6571b3737143b79989244b08fbd50d,S. Camargo,Cavalry,Midfielder,26,1740,3,4,24,7,15,4,7,15,22,6,1,0,85.0,0.78,60.87
cpl::Football_Player::83cede75122b41d0aad420f4fb5daf2e,J. Daley,Cavalry,Midfielder,17,622,0,0,2,0,0,0,18,15,17,1,4,0,84.0,1.16,33.33
cpl::Football_Player::0f32aad5bf304f70bb295ab41b41b4d9,M. Henry,Cavalry,Midfielder,9,419,2,0,10,2,7,0,2,10,11,1,1,0,85.0,0.86,28.57
cpl::Football_Player::edcfdeb0583a4f25b44f57a7e66b2d6d,L. Callegari,Wanderers,Midfielder,25,2091,0,3,7,3,3,3,54,45,27,1,4,1,91.0,1.51,58.82
cpl::Football_Player::64ff8ebb61c74060b52ab17341495a05,M. Ferrin,York,Midfielder,27,2126,6,2,48,8,27,2,22,26,79,3,0,0,83.0,1.35,55.17
cpl::Football_Player::665cea6eccc741f8aef577d5196aa0be,J. McGlinchey,Cavalry,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0
cpl::Football_Player::29146de022e149ceb100b57434a926f9,S. Rea,Wanderers,Midfielder,14,734,1,0,12,1,5,0,6,10,9,2,3,0,82.0,1.59,0.0
cpl::Football_Player::6f78048ef6fe4d51aa66aa87e5fbf0c5,A. Daniels,Pacific,Midfielder,26,1257,0,1,9,1,6,1,16,10,15,0,1,0,84.0,1.86,46.67
cpl::Football_Player::423863e33e8f4745b70e6092f11a184d,B. Fisk,Vancouver FC,Midfielder,21,630,0,0,6,0,2,0,3,10,11,0,0,0,76.0,2.29,28.57
cpl::Football_Player::6aa0420a7a3448a49b34c863c5b11ce4,N. Myroniuk,Cavalry,Midfielder,11,364,0,1,3,1,1,1,6,7,5,0,1,0,70.0,0.49,33.33
cpl::Football_Player::ad84db4f538d40f0b2ef200c7a5ed403,Renan Garcia,Vancouver FC,Midfielder,27,2247,0,0,21,0,9,0,35,47,10,0,6,0,85.0,1.56,51.76
cpl::Football_Player::6b46d359901b4fcdbbc99c0d60edd8fe,Vitor Dias,Wanderers,Midfielder,18,490,1,1,7,2,2,1,6,8,22,2,0,0,79.0,1.65,54.55
cpl::Football_Player::ea993e84d28d42ad8bdef8cff90110c3,J. Gagnon-Laparé,Wanderers,Midfielder,23,1264,0,2,10,2,4,2,18,27,28,0,10,1,85.0,1.64,70.0
cpl::Football_Player::88ac022bf06149f1be2ce2ab7f3c087c,Z. Verhoven,Vancouver FC,Midfielder,4,96,0,0,1,0,0,0,3,9,3,0,2,0,78.0,1.88,0.0
cpl::Football_Player::b78b9cf10b374d23824749c6e410990c,E. Adekugbe,York,Midfielder,29,2171,1,2,6,3,2,2,31,32,39,1,9,0,90.0,1.29,57.14
cpl::Football_Player::d80c8273244649a0841591e849fc3590,D. Gutiérrez,Cavalry,Midfielder,29,2148,0,0,16,0,2,0,53,22,23,1,6,0,90.0,0.96,43.75
cpl::Football_Player::045e23648de340b18402e45860ddb268,G. McDonnell,Vancouver FC,Midfielder,17,407,0,2,4,2,2,2,9,5,11,0,1,0,79.0,2.65,23.53
cpl::Football_Player::d3d6fda71a9e4981abbb1d3785bc0dee,C. Trafford,Cavalry,Midfielder,22,892,1,0,8,1,4,0,25,30,33,0,3,0,88.0,0.91,72.22
cpl::Football_Player::f52a8b692a56475c9c08c17236a42e86,S. Shome,Cavalry,Midfielder,30,2504,0,1,11,1,3,1,32,35,20,0,4,0,86.0,0.93,62.5
cpl::Football_Player::6dd3b00ab7fe46b8bd3bac07dda809e8,O. Rommens,Vancouver FC,Midfielder,14,1043,0,0,8,0,2,0,13,17,21,0,3,0,88.0,1.12,60.0
cpl::Football_Player::b631f78036324d79a97a6c1cfe650d2a,P. Lamothe,Pacific,Midfielder,22,1070,0,0,5,0,0,0,28,33,8,2,2,1,90.0,0.84,42.86
cpl::Football_Player::9d723c58b62545c7b3ff13a3e7d81b87,Diogo Ressurreição,Valour,Midfielder,27,2009,3,2,28,5,13,2,13,28,26,0,3,0,77.0,1.3,25.0
cpl::Football_Player::3c3cd8920062442f93c9e257f9d44111,N. Jensen,Forge,Midfielder,28,1480,6,0,32,6,19,0,10,23,20,2,1,0,82.0,0.91,9.09
cpl::Football_Player::edcf64e77c8c4771af573d1d441cc470,C. Toussaint,Pacific,Midfielder,19,1221,0,0,12,0,6,0,38,17,17,0,5,0,82.0,1.03,44.44
cpl::Football_Player::c0ae1ca6360b41c6ad94f45a8b50a872,T. Crawford,Vancouver FC,Midfielder,8,151,0,0,0,0,0,0,5,1,2,0,0,0,80.0,1.79,100.0
cpl::Football_Player::913d577963044f029317574fd338c2ae,M. Domínguez,Pacific,Midfielder,10,741,0,0,4,0,0,0,23,18,13,2,7,0,82.0,1.46,75.0
cpl::Football_Player::8672b437fd894bf59745276b8d578193,S. Márquez,York,Midfielder,12,591,0,1,2,1,0,1,4,5,6,1,2,0,85.0,1.68,50.0
cpl::Football_Player::82ff8e880ba54f74a34fe1f8165f3b46,Matthew Baldisimo,York,Midfielder,14,766,0,0,1,0,0,0,11,14,2,0,3,0,88.0,1.29,63.64
cpl::Football_Player::3aa93b6a47f24dd59a4d50f71ae926d5,M. Cantave,Vancouver FC,Midfielder,25,1443,1,3,23,4,6,3,21,38,43,4,5,0,76.0,1.25,45.45
cpl::Football_Player::f96ba1d3c2ae48a9b93c5022d4b5a8a8,J. Lopez,York,Midfielder,1,1,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0.0,0.0
cpl::Football_Player::03b82a7bcff7496e991befe586fcc2c9,S. Young,Pacific,Midfielder,29,2248,2,0,22,2,7,0,40,22,17,0,5,0,84.0,1.16,57.41
cpl::Football_Player::25edf8435cd445dfbfb5185b259ca0cf,V. Fry,Vancouver FC,Midfielder,23,1728,2,2,11,4,4,2,36,43,20,1,9,1,81.0,1.2,47.06
