match_id,prob_away,prob_draw,prob_home
2022_2022-04-07_York_United_vs_HFX_Wanderers,0.31911284,0.3001577,0.38072944
2022_2022-04-09_Atlético_Ottawa_vs_Cavalry,0.31911284,0.3001577,0.38072944
2022_2022-04-10_Edmonton_vs_Valour,0.37975338,0.48797178,0.13227478
2022_2022-04-10_Pacific_vs_Forge,0.31911284,0.3001577,0.38072944
2022_2022-04-16_Edmonton_vs_York_United,0.28379333,0.2898888,0.4263179
2022_2022-04-16_Atlético_Ottawa_vs_HFX_Wanderers,0.31911284,0.3001577,0.38072944
2022_2022-04-16_Forge_vs_Cavalry,0.09129629,0.72650164,0.18220204
2022_2022-04-17_Pacific_vs_Valour,0.27922195,0.16456929,0.5562087
2022_2022-04-22_York_United_vs_Cavalry,0.31911284,0.3001577,0.38072944
2022_2022-04-23_Forge_vs_Edmonton,0.05188056,0.0427104,0.9054091
2022_2022-04-23_Pacific_vs_HFX_Wanderers,0.268753,0.32752287,0.4037241
2022_2022-04-24_Atlético_Ottawa_vs_Valour,0.30386487,0.3368784,0.35925677
2022_2022-04-28_Edmonton_vs_Pacific,0.35073066,0.5089368,0.1403325
2022_2022-04-29_York_United_vs_Atlético_Ottawa,0.21804187,0.36136025,0.42059785
2022_2022-04-30_HFX_Wanderers_vs_Edmonton,0.30391413,0.2604604,0.43562546
2022_2022-05-01_Cavalry_vs_Pacific,0.08498286,0.10517118,0.809846
2022_2022-05-06_York_United_vs_Forge,0.27978534,0.31749457,0.4027201
2022_2022-05-07_Edmonton_vs_Cavalry,0.43490398,0.4260803,0.13901576
2022_2022-05-07_Valour_vs_HFX_Wanderers,0.24930516,0.30440372,0.4462911
2022_2022-05-07_Atlético_Ottawa_vs_Pacific,0.37007746,0.2742163,0.35570624
2022_2022-05-14_Forge_vs_Atlético_Ottawa,0.23832737,0.30795333,0.45371932
2022_2022-05-14_Pacific_vs_Edmonton,0.054524057,0.16910289,0.776373
2022_2022-05-15_HFX_Wanderers_vs_Cavalry,0.31911284,0.3001577,0.38072944
2022_2022-05-15_Valour_vs_York_United,0.28638452,0.277061,0.43655446
2022_2022-05-20_HFX_Wanderers_vs_Forge,0.31911284,0.3001577,0.38072944
2022_2022-05-21_Pacific_vs_York_United,0.33628315,0.32633036,0.33738652
2022_2022-05-21_Cavalry_vs_Valour,0.16669774,0.38199192,0.45131028
2022_2022-05-22_Edmonton_vs_Atlético_Ottawa,0.3700112,0.26963633,0.36035246
2022_2022-05-28_Pacific_vs_Valour,0.21726911,0.36487883,0.417852
2022_2022-05-29_York_United_vs_Cavalry,0.33761722,0.29119828,0.37118453
2022_2022-06-01_Edmonton_vs_Forge,0.7220271,0.19418056,0.0837923
