playerId,playerName,team,position,GP,Mins,G,A,S,GI,SOT,KP,Tackles,FC,FS,OFF,YC,RC,Pass%,GAA,%,season,role,G_per_game,A_per_game,S_per_game,SOT_per_game,KP_per_game,Minutes_per_game
cpl::Football_Player::23c92ceb8bee415a886f16e93c507c65,M. Carducci,Cavalry,Goalkeeper,25,2280,0,0,0,0,0,0,0,1,3,0,1,0,66.0,1.22,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,91.2
cpl::Football_Player::1eb98b2bea804d4d8d782dc585fc4124,T. Farago,Valour,Goalkeeper,4,360,0,0,0,0,0,0,0,0,1,0,0,0,62.0,0.25,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::f7b3dd095e88450ca085f9cf8a12f3b0,K. Baskett,Wanderers,Goalkeeper,10,900,0,0,0,0,0,0,0,0,3,0,2,0,64.0,1.1,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::d3eccdc138364416ab9dd2b141d41e76,J. Holliday,Cavalry,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0
cpl::Football_Player::72e65d5165df41d198c80f48acb6e327,D. Murasiranwa,Valour,Goalkeeper,5,431,0,0,0,0,0,0,0,1,0,0,0,0,47.0,1.04,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,86.2
cpl::Football_Player::7c054612559b45f2a7ef690616b61862,T. Henry,Forge,Goalkeeper,24,2160,0,0,0,0,0,0,0,1,11,0,5,0,80.0,0.92,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::c838c44902a6469485723a328e0d5531,M. Silva,York,Goalkeeper,4,360,0,0,0,0,0,0,0,0,2,0,0,0,66.0,1.25,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::364352c812a14e868234e4883c9bd4e0,N. Ingham,Atlético,Goalkeeper,22,1900,0,0,0,0,0,0,1,0,3,0,0,0,66.0,1.28,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,86.36363636363636
cpl::Football_Player::ed6b655ed6bb4c7baedb0fe8fc42495d,C. Irving,Vancouver FC,Goalkeeper,27,2446,0,0,0,0,0,0,2,1,3,0,0,1,71.0,1.07,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.5925925925926
cpl::Football_Player::f93dee067b364c69b3a231cfb723817f,B. Maan,Valour,Goalkeeper,6,540,0,0,0,0,0,0,0,1,1,0,1,0,82.0,0.67,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::655a241e039a4965b7f38990c3f8d981,E. Himaras,Valour,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0
cpl::Football_Player::2780a63e2bc74d368e239e9e42851d4c,J. Sirois,Montréal,Goalkeeper,24,2160,0,0,0,0,0,0,0,0,7,0,1,0,75.0,1.29,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::0a71cc5786ac4cb6a42caa6d849c2129,C. Kalongo,Forge,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0
cpl::Football_Player::16b384ec036b4bccb9be3e98bf2b8088,M. Village,Pacific,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0
cpl::Football_Player::7517829ba9bc4c5f89f19a60bcaa4cc8,D. Powley,Edmonton,Goalkeeper,26,2340,0,0,0,0,0,0,0,1,2,0,1,0,63.0,1.65,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::d7a3107cbc0c426399a5c65c18e39d14,N. Giantsopoulos,Vancouver FC,Goalkeeper,9,710,0,0,0,0,0,0,0,0,1,0,3,0,75.0,1.9,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,78.88888888888889
cpl::Football_Player::0665c6ea0ce84bd49b9ebba2cf80c8e2,N. Wirth,Pacific,Goalkeeper,3,193,0,0,0,0,0,0,0,0,0,0,0,0,80.0,1.87,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,64.33333333333333
cpl::Football_Player::f2d1b3fafee545dc870861f57e84af06,I. Boehmer,Whitecaps,Goalkeeper,1,90,0,0,0,0,0,0,0,0,0,0,0,0,87.0,2.0,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::fbb6f03bfc41445c8f91b34b2f4658e7,T.Obadal,Atlético,Goalkeeper,2,180,0,0,0,0,0,0,0,0,2,0,0,0,68.0,2.0,0.0,2021,goalkeeper,0.0,0.0,0.0,0.0,0.0,90.0
cpl::Football_Player::91fa3243affb434d91d89ae9820791de,N. Apostol,TSS Rovers,Defender,7,301,0,1,1,0,0,1,10,10,9,1,1,0,72.0,1.2,0.0,2021,defender,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,43.0
cpl::Football_Player::c314ef65be194ced895c50a72967def8,D. Klomp,Cavalry,Defender,24,2176,3,0,14,0,6,0,31,27,14,0,4,0,83.0,1.12,0.0,2021,defender,0.125,0.0,0.5833333333333334,0.25,0.0,90.66666666666667
cpl::Football_Player::04974dd93657419b8440025eca4e2ef0,T. Field,Cavalry,Defender,12,587,0,1,0,0,0,1,15,3,2,0,0,0,75.0,1.07,0.0,2021,defender,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,48.916666666666664
cpl::Football_Player::29e56c09baf549469b4a5934262e3dbf,J. Ruby,Wanderers,Defender,16,1246,1,1,4,0,2,1,35,9,12,1,2,0,86.0,1.3,0.0,2021,defender,0.0625,0.0625,0.25,0.125,0.0625,77.875
cpl::Football_Player::f3ffebc2701c4e608f9f5055198c5ec9,D. Norman,Vancouver FC,Defender,24,1804,1,1,11,0,6,1,31,25,17,0,7,0,81.0,1.25,0.0,2021,defender,0.041666666666666664,0.041666666666666664,0.4583333333333333,0.25,0.041666666666666664,75.16666666666667
cpl::Football_Player::41f23e52e26541bca62d8378fafc1953,F. Aird,Cavalry,Defender,28,2206,5,5,27,0,11,5,33,33,11,2,3,0,69.0,1.47,0.0,2021,defender,0.17857142857142858,0.17857142857142858,0.9642857142857143,0.39285714285714285,0.17857142857142858,78.78571428571429
cpl::Football_Player::00cb81880a254ba7957fdb6ee6eec8a8,M. Trafford,Cavalry,Defender,14,1182,0,0,7,0,1,0,7,9,9,1,3,0,84.0,0.76,0.0,2021,defender,0.0,0.0,0.5,0.07142857142857142,0.0,84.42857142857143
cpl::Football_Player::b131e479cff24c5f99ea9187ee25f527,Eriks Santos,Wanderers,Defender,18,1427,0,0,4,0,1,0,22,21,9,0,2,1,80.0,1.32,0.0,2021,defender,0.0,0.0,0.2222222222222222,0.05555555555555555,0.0,79.27777777777777
